iter	Passed	Remaining
575	424	312
576	425	312
577	426	311
578	427	310
579	427	309
580	428	309
581	429	308
582	429	307
583	430	306
584	431	305
585	432	305
586	432	304
587	433	303
588	434	303
589	435	302
590	435	301
591	436	300
592	437	300
593	438	299
594	438	298
595	439	298
596	440	297
597	441	296
598	441	295
599	442	295
600	443	294
601	444	293
602	444	292
603	445	292
604	446	291
605	447	290
606	448	290
607	448	289
608	449	288
609	450	287
610	451	287
611	451	286
612	452	285
613	453	284
614	453	284
615	454	283
616	455	282
617	456	282
618	457	281
619	458	280
620	459	280
621	460	279
622	460	278
623	461	278
624	462	277
625	463	276
626	463	275
627	464	275
628	465	274
629	466	273
630	466	272
631	467	272
632	468	271
633	469	270
634	469	270
635	470	269
636	471	268
637	471	267
638	472	267
639	473	266
640	474	265
641	474	264
642	475	263
643	476	263
644	476	262
645	477	261
646	478	260
647	479	260
648	479	259
649	480	258
650	481	258
651	482	257
652	482	256
653	483	255
654	484	255
655	484	254
656	485	253
657	486	252
658	487	252
659	487	251
660	488	250
661	489	249
662	490	249
663	490	248
664	491	247
665	492	246
666	492	246
667	493	245
668	494	244
669	495	243
670	495	243
671	496	242
672	497	241
673	497	240
674	498	240
675	499	239
676	500	238
677	500	237
678	501	237
679	502	236
680	502	235
681	503	234
682	504	233
683	504	233
684	505	232
685	506	231
686	507	231
687	507	230
688	508	229
689	509	228
690	510	228
691	510	227
692	511	226
693	512	225
694	513	225
695	513	224
696	514	223
697	515	222
698	515	222
699	516	221
700	517	220
701	518	220
702	519	219
703	519	218
704	520	217
705	521	216
706	521	216
707	522	215
708	523	214
709	524	214
710	524	213
711	525	212
712	526	211
713	527	211
714	527	210
715	528	209
716	529	208
717	529	208
718	530	207
719	531	206
720	532	205
721	532	205
722	533	204
723	534	203
724	534	202
725	535	202
726	536	201
727	537	200
728	537	199
729	538	199
730	539	198
731	540	197
732	540	197
733	541	196
734	542	195
735	542	194
736	543	193
737	544	193
738	545	192
739	545	191
740	546	191
741	547	190
742	548	189
743	548	188
744	549	188
745	550	187
746	551	186
747	551	185
748	552	185
749	553	184
750	554	183
751	555	183
752	555	182
753	556	181
754	557	180
755	557	180
756	558	179
757	559	178
758	560	177
759	560	177
760	561	176
761	562	175
762	562	174
763	563	174
764	564	173
765	565	172
766	565	171
767	566	171
768	567	170
769	568	169
770	568	168
771	569	168
772	570	167
773	571	166
774	571	165
775	572	165
776	573	164
777	574	163
778	574	163
779	575	162
780	576	161
781	576	160
782	577	160
783	578	159
784	579	158
785	579	157
786	580	157
787	581	156
788	582	155
789	583	155
790	583	154
791	584	153
792	585	152
793	585	152
794	586	151
795	587	150
796	588	149
797	589	149
798	589	148
799	590	147
800	591	146
801	592	146
802	592	145
803	593	144
804	594	143
805	595	143
806	595	142
807	596	141
808	597	140
809	597	140
810	598	139
811	599	138
812	599	137
813	600	137
814	601	136
815	601	135
816	602	135
817	603	134
818	603	133
819	604	132
820	605	132
821	606	131
822	606	130
823	607	129
824	608	129
825	609	128
826	609	127
827	610	126
828	611	126
829	612	125
830	612	124
831	613	123
832	614	123
833	615	122
834	616	121
835	617	121
836	617	120
837	618	119
838	619	118
839	620	118
840	620	117
841	621	116
842	621	115
843	622	115
844	623	114
845	624	113
846	624	112
847	625	112
848	626	111
849	627	110
850	627	109
851	628	109
852	629	108
853	629	107
854	630	106
855	631	106
856	632	105
857	632	104
858	633	104
859	634	103
860	635	102
861	635	101
862	636	101
863	637	100
864	638	99
865	638	98
866	639	98
867	640	97
868	641	96
869	642	95
870	642	95
871	643	94
872	644	93
873	644	92
874	645	92
875	646	91
876	647	90
877	647	90
878	648	89
879	649	88
880	650	87
881	650	87
882	651	86
883	652	85
884	653	84
885	653	84
886	654	83
887	655	82
888	656	81
889	657	81
890	657	80
891	658	79
892	659	79
893	660	78
894	660	77
895	661	76
896	662	76
897	663	75
898	663	74
899	664	73
900	665	73
901	666	72
902	667	71
903	667	70
904	668	70
905	669	69
906	669	68
907	670	67
908	671	67
909	672	66
910	673	65
911	673	65
912	674	64
913	675	63
914	676	62
915	676	62
916	677	61
917	678	60
918	678	59
919	679	59
920	680	58
921	681	57
922	682	56
923	682	56
924	683	55
925	684	54
926	684	53
927	685	53
928	686	52
929	687	51
930	687	50
931	688	50
932	689	49
933	690	48
934	690	48
935	691	47
936	692	46
937	692	45
938	693	45
939	694	44
940	695	43
941	695	42
942	696	42
943	697	41
944	698	40
945	698	39
946	699	39
947	700	38
948	701	37
949	701	36
950	702	36
951	703	35
952	703	34
953	704	33
954	705	33
955	705	32
956	706	31
957	707	31
958	708	30
959	709	29
960	709	28
961	710	28
962	711	27
963	712	26
964	712	25
965	713	25
966	714	24
967	715	23
968	716	22
969	716	22
970	717	21
971	718	20
972	719	19
973	719	19
974	720	18
975	721	17
976	721	16
977	722	16
978	723	15
979	724	14
980	724	14
981	725	13
982	726	12
983	727	11
984	727	11
985	728	10
986	729	9
987	730	8
988	731	8
989	731	7
990	732	6
991	733	5
992	733	5
993	734	4
994	735	3
995	736	2
996	736	2
997	737	1
998	738	0
999	739	0
